t,x0,y0,px0,py0,x1,y1,px1,py1,x2,y2,px2,py2
0,1.00465,-0.196851,0.346481,0.462369,-0.911412,0.283324,0.585927,0.402363,-0.0932407,-0.0864731,-0.932407,-0.864731
0.1,1.02875,-0.149182,0.240993,0.476691,-0.839246,0.317924,0.721656,0.346002,-0.189506,-0.168742,-0.962649,-0.822693
0.2,1.04358,-0.100968,0.148254,0.482137,-0.7526,0.342979,0.866456,0.250548,-0.290977,-0.242011,-1.01471,-0.732685
0.3,1.0501,-0.0526352,0.0652577,0.483327,-0.652271,0.353573,1.0033,0.105938,-0.397832,-0.300937,-1.06855,-0.589265
0.4,1.04893,-0.00432619,-0.0116961,0.48309,-0.541651,0.345072,1.10619,-0.0850049,-0.507282,-0.340746,-1.0945,-0.398085
0.5,1.04027,0.0439587,-0.0866478,0.482848,-0.426341,0.315243,1.1531,-0.298296,-0.613927,-0.359201,-1.06645,-0.184552
0.6,1.02388,0.092243,-0.163897,0.482844,-0.311945,0.265528,1.14396,-0.497143,-0.711934,-0.357771,-0.980065,0.0142996
0.7,0.999072,0.140454,-0.248067,0.482107,-0.201712,0.200177,1.10233,-0.653513,-0.797361,-0.340631,-0.854267,0.171405
0.8,0.964646,0.18826,-0.344262,0.478062,-0.0958178,0.124336,1.05894,-0.758405,-0.868828,-0.312596,-0.714676,0.280343
0.9,0.918833,0.234814,-0.458131,0.465536,0.00796913,0.0428979,1.03787,-0.814385,-0.926802,-0.277712,-0.579738,0.348848
1,0.859304,0.278302,-0.595286,0.434886,0.113317,-0.0394735,1.05348,-0.823714,-0.972621,-0.238829,-0.458194,0.388828
1.1,0.783451,0.315217,-0.758533,0.369147,0.224374,-0.117481,1.11057,-0.780073,-1.00783,-0.197736,-0.35204,0.410927
1.2,0.689481,0.339454,-0.9397,0.242376,0.344311,-0.184023,1.19936,-0.665419,-1.03379,-0.155432,-0.259661,0.423043
1.3,0.579051,0.342389,-1.1043,0.0293429,0.472509,-0.230008,1.28199,-0.45985,-1.05156,-0.112381,-0.177693,0.430507
1.4,0.46011,0.316627,-1.18941,-0.257621,0.601636,-0.247902,1.29127,-0.178939,-1.06175,-0.0687251,-0.101858,0.43656
1.5,0.344132,0.262461,-1.15978,-0.541657,0.720357,-0.238001,1.18721,0.0990039,-1.06449,-0.0244597,-0.0274291,0.442654
1.6,0.238207,0.187702,-1.05925,-0.747591,0.821259,-0.2081,1.00902,0.299008,-1.05947,0.0203986,0.0502316,0.448583
1.7,0.142708,0.101226,-0.954986,-0.864761,0.903237,-0.166888,0.819783,0.412121,-1.04595,0.0656626,0.135203,0.452641
1.8,0.0543907,0.00954316,-0.883177,-0.916825,0.968474,-0.120373,0.652368,0.465154,-1.02286,0.11083,0.23081,0.451671
1.9,-0.0309102,-0.082972,-0.85301,-0.925151,1.01984,-0.0719494,0.513612,0.484234,-0.988925,0.154921,0.339397,0.440917
2,-0.117086,-0.172958,-0.861757,-0.899857,1.05984,-0.0233461,0.400043,0.486033,-0.942754,0.196304,0.461714,0.413823
2.1,-0.207245,-0.257157,-0.901593,-0.841989,1.09043,0.0246384,0.305907,0.479845,-0.883185,0.232518,0.595687,0.362144
2.2,-0.303288,-0.331919,-0.960426,-0.747628,1.11301,0.0716946,0.225801,0.470562,-0.809723,0.260225,0.734625,0.277066
2.3,-0.405373,-0.393212,-1.02086,-0.612931,1.12853,0.117756,0.155206,0.460616,-0.723158,0.275456,0.86565,0.152315
2.4,-0.511472,-0.437266,-1.06099,-0.440534,1.13757,0.16286,0.0903917,0.451041,-0.626098,0.274406,0.970594,-0.0105069
2.5,-0.617508,-0.46175,-1.06036,-0.244837,1.14039,0.20706,0.0282207,0.442001,-0.522885,0.254689,1.03214,-0.197164
2.6,-0.718476,-0.466781,-1.00968,-0.0503177,1.13699,0.250362,-0.0339962,0.43302,-0.418517,0.216419,1.04368,-0.382702
2.7,-0.810065,-0.454892,-0.915892,0.118889,1.12714,0.292667,-0.0985239,0.423048,-0.317075,0.162225,1.01442,-0.541937
2.8,-0.889729,-0.429943,-0.796643,0.249493,1.11043,0.333715,-0.167114,0.41048,-0.2207,0.0962279,0.963757,-0.659972
2.9,-0.956733,-0.395859,-0.670037,0.340843,1.08635,0.373035,-0.240835,0.393195,-0.129612,0.0228241,0.910873,-0.734039
3,-1.01158,-0.355873,-0.548431,0.399858,1.05436,0.409905,-0.319869,0.368703,-0.0427822,-0.054032,0.8683,-0.768561
3.1,-1.05535,-0.312326,-0.437787,0.435468,1.01402,0.443346,-0.403355,0.334406,0.0413319,-0.131019,0.841142,-0.769874
3.2,-1.08932,-0.266771,-0.339603,0.455556,0.965088,0.472143,-0.489346,0.287976,0.124227,-0.205373,0.828949,-0.743532
3.3,-1.11461,-0.220168,-0.252962,0.466022,0.907593,0.494921,-0.574953,0.227777,0.207018,-0.274753,0.827915,-0.693799
3.4,-1.1322,-0.173078,-0.175918,0.470907,0.841926,0.510243,-0.656671,0.153217,0.290277,-0.337165,0.832589,-0.624123
3.5,-1.14283,-0.125795,-0.10624,0.472828,0.768842,0.516739,-0.730838,0.0649661,0.373985,-0.390944,0.837078,-0.537794
3.6,-1.147,-0.0784534,-0.0417367,0.473415,0.689427,0.513238,-0.794155,-0.035013,0.457574,-0.434785,0.835891,-0.438402
3.7,-1.14503,-0.0310894,0.019664,0.47364,0.605009,0.498877,-0.844174,-0.143614,0.540025,-0.467787,0.82451,-0.330026
3.8,-1.13704,0.0163138,0.07995,0.474032,0.517039,0.47319,-0.879704,-0.256862,0.620001,-0.489504,0.799754,-0.217169
3.9,-1.12293,0.0637927,0.141134,0.474789,0.426928,0.436164,-0.901106,-0.370258,0.695998,-0.499957,0.759971,-0.104531
4,-1.10238,0.111373,0.205411,0.4758,0.33588,0.388252,-0.910487,-0.479121,0.766505,-0.499625,0.705076,0.00332153
4.1,-1.07485,0.159027,0.275357,0.476544,0.244699,0.330366,-0.91181,-0.578867,0.830151,-0.489393,0.636453,0.102323
4.2,-1.03943,0.20661,0.354186,0.475827,0.153607,0.263856,-0.910912,-0.665101,0.885823,-0.470465,0.556725,0.189274
4.3,-0.994827,0.253731,0.44604,0.471215,0.0620633,0.190519,-0.915442,-0.733367,0.932763,-0.44425,0.469402,0.262152
4.4,-0.939207,0.29952,0.5562,0.457887,-0.0313969,0.112699,-0.934602,-0.778202,0.970604,-0.412219,0.378402,0.320314
4.5,-0.870133,0.342165,0.690737,0.42645,-0.129221,0.0336001,-0.978237,-0.790986,0.999354,-0.375765,0.2875,0.364536
4.6,-0.784737,0.378087,0.853963,0.359224,-0.234593,-0.042008,-1.05372,-0.756081,1.01933,-0.336079,0.199757,0.396857
4.7,-0.680799,0.400756,1.03938,0.226685,-0.35023,-0.1067,-1.15637,-0.646922,1.03103,-0.294056,0.116992,0.420236
4.8,-0.559865,0.400387,1.20934,-0.0036938,-0.475098,-0.150138,-1.24869,-0.434378,1.03496,-0.250249,0.0393537,0.438072
4.9,-0.43115,0.368375,1.28716,-0.320113,-0.600316,-0.163488,-1.25218,-0.133497,1.03147,-0.204888,-0.034981,0.453609
5,-0.307964,0.305718,1.23185,-0.626578,-0.712523,-0.147755,-1.12207,0.157324,1.02049,-0.157962,-0.109789,0.469253
5.1,-0.197364,0.221996,1.106,-0.837217,-0.804098,-0.11263,-0.915757,0.351248,1.00146,-0.109365,-0.190248,0.485968
5.2,-0.0982763,0.126816,0.990875,-0.951801,-0.874937,-0.0677472,-0.708387,0.448832,0.973213,-0.0590686,-0.282488,0.502969
5.3,-0.00574649,0.0265049,0.925298,-1.00311,-0.928077,-0.0191467,-0.531396,0.486005,0.933823,-0.00735816,-0.393902,0.517104
5.4,0.0863908,-0.0747764,0.921372,-1.01281,-0.966835,0.0300417,-0.387585,0.491884,0.880444,0.0447347,-0.533787,0.520929
5.5,0.184749,-0.17293,0.983582,-0.981535,-0.993911,0.078381,-0.270763,0.483393,0.809162,0.0945489,-0.712819,0.498142
5.6,0.295733,-0.261399,1.10984,-0.884691,-1.01126,0.125327,-0.1735,0.469457,0.715529,0.136072,-0.936335,0.415234
